Company,TypeName,Ram,Weight,Touchscreen,IPS,ppi,Cpu brand,HDD,SSD,Gpu brand,os
HP,Ultrabook,4,1.48,0,0,157.3505121487356,Intel Core i5,0,256,Intel,windows
Dell,Notebook,4,2.18,0,0,141.21199808219862,Intel Core i5,1000,0,Intel,windows
Lenovo,Gaming,8,2.5,0,1,141.21199808219862,Intel Core i5,1000,128,Nvidia,windows
HP,Notebook,4,2.1,0,0,141.21199808219862,Intel Core i3,1000,128,AMD,windows
Acer,2 in 1 Convertible,4,1.25,1,1,135.0942111925629,Other Intel Processor,0,0,Intel,Other/Linux/No OS
Lenovo,Notebook,8,2.2,0,0,141.21199808219862,Intel Core i7,1000,0,Nvidia,Other/Linux/No OS
HP,Notebook,8,1.91,0,0,141.21199808219862,Intel Core i7,0,256,AMD,windows
Dell,Notebook,4,2.2,0,0,100.45466986113652,Other Intel Processor,500,0,Intel,windows
HP,Notebook,8,2.1,0,1,100.45466986113652,Intel Core i7,1000,0,Intel,windows
Acer,Notebook,4,3.0,0,1,127.33567457123112,Intel Core i3,0,256,Nvidia,windows
Acer,Notebook,4,2.1,0,0,100.45466986113652,Other Intel Processor,1000,0,Intel,windows
Asus,Gaming,8,2.591,0,1,141.21199808219862,Intel Core i7,1000,256,Nvidia,windows
Asus,Gaming,16,3.6,0,0,127.33567457123112,Intel Core i7,0,256,Nvidia,windows
Toshiba,Ultrabook,32,1.05,1,0,165.6321180513006,Intel Core i7,0,512,Intel,windows
Lenovo,Gaming,16,2.5,0,1,141.21199808219862,Intel Core i7,0,256,Nvidia,windows
HP,Notebook,4,1.49,0,0,117.82653006268644,Intel Core i3,500,0,Intel,windows
Dell,Notebook,4,2.24,0,0,100.45466986113652,Intel Core i5,500,0,Intel,windows
Fujitsu,Notebook,4,2.3,0,0,100.45466986113652,Intel Core i5,0,256,Intel,windows
Asus,Gaming,24,4.33,1,1,127.33567457123112,Intel Core i7,1000,256,Nvidia,windows
Dell,Gaming,16,4.42,0,1,127.33567457123112,Intel Core i7,1000,256,Nvidia,windows
Asus,Gaming,24,2.24,0,0,141.21199808219862,Intel Core i7,0,512,Nvidia,windows
HP,Workstation,8,2.6,0,0,141.21199808219862,Intel Core i7,0,256,Nvidia,windows
HP,Notebook,8,1.84,0,0,141.21199808219862,Intel Core i5,0,256,Intel,windows
Dell,Gaming,8,2.56,0,0,141.21199808219862,Intel Core i7,1000,128,Nvidia,windows
Asus,Notebook,8,2.3,0,0,141.21199808219862,Intel Core i3,1000,0,Nvidia,Other/Linux/No OS
Lenovo,Notebook,8,2.29,0,0,100.45466986113652,Intel Core i3,1000,0,Intel,windows
Dell,Notebook,8,2.2,0,0,141.21199808219862,Intel Core i7,0,256,AMD,Other/Linux/No OS
Dell,Gaming,16,4.42,0,1,127.33567457123112,Intel Core i7,1000,128,Nvidia,windows
Dell,Notebook,8,2.36,0,0,141.21199808219862,Intel Core i5,1000,0,AMD,windows
Lenovo,Notebook,2,1.5,0,0,111.93520355955212,Other Intel Processor,0,0,Intel,windows
Asus,Ultrabook,8,1.7,0,0,141.21199808219862,Intel Core i7,0,256,Nvidia,windows
Lenovo,Notebook,4,1.9,0,0,100.45466986113652,Other Intel Processor,0,128,Intel,Other/Linux/No OS
Asus,Gaming,8,1.99,0,0,141.21199808219862,Intel Core i7,1000,128,Nvidia,windows
Dell,Ultrabook,16,1.88,0,0,141.21199808219862,Intel Core i7,0,768,Intel,windows
Lenovo,Notebook,4,2.2,0,0,141.21199808219862,Intel Core i5,500,0,Intel,windows
Toshiba,Ultrabook,8,1.47,0,1,157.3505121487356,Intel Core i7,0,256,Intel,windows
Lenovo,Notebook,8,1.9,0,1,157.3505121487356,Intel Core i5,0,256,Intel,windows
MSI,Gaming,16,1.7,0,0,157.3505121487356,Intel Core i7,1000,256,Nvidia,windows
Lenovo,Notebook,8,3.0,0,0,106.11306214269258,Intel Core i5,1000,0,AMD,windows
Lenovo,Notebook,8,1.32,0,1,157.3505121487356,Intel Core i5,0,256,Intel,windows
Asus,Notebook,8,2.0,0,1,282.42399616439724,Intel Core i7,1000,256,Nvidia,windows
Asus,Gaming,8,2.73,0,1,127.33567457123112,Intel Core i5,1000,128,Nvidia,windows
Dell,Gaming,8,2.56,0,0,141.21199808219862,Intel Core i5,0,256,Nvidia,windows
HP,Notebook,4,1.32,0,1,165.6321180513006,Intel Core i5,0,256,Intel,windows
Dell,Ultrabook,8,1.5,0,0,125.36742798669836,Intel Core i5,0,256,Intel,windows
Asus,Gaming,16,4.0,0,1,127.33567457123112,Intel Core i7,1000,128,Nvidia,windows
Lenovo,Ultrabook,16,1.14,0,1,157.3505121487356,Intel Core i7,0,512,Intel,windows
Dell,Ultrabook,16,1.18,0,0,176.23257360658386,Intel Core i7,0,256,Intel,windows
HP,Ultrabook,8,1.84,0,0,141.21199808219862,Intel Core i7,0,256,Intel,windows
Dell,Notebook,4,2.18,0,0,100.45466986113652,Intel Core i3,1000,0,Intel,windows
Acer,Notebook,4,2.4,0,0,100.45466986113652,Intel Core i3,500,0,Intel,Other/Linux/No OS
HP,Notebook,8,2.31,0,0,111.93520355955212,Intel Core i5,0,256,Intel,windows
Apple,Ultrabook,16,1.83,0,1,220.53462386625827,Intel Core i7,0,256,AMD,Mac
Acer,Notebook,4,2.1,0,0,100.45466986113652,AMD Processor,0,128,AMD,windows
Lenovo,Notebook,8,2.8,0,0,106.11306214269258,Intel Core i5,1000,0,Intel,Other/Linux/No OS
HP,2 in 1 Convertible,8,1.29,1,1,331.2642361026012,Intel Core i7,0,512,Intel,windows
Dell,Notebook,8,2.2,0,0,141.21199808219862,Intel Core i7,0,256,AMD,windows
Lenovo,2 in 1 Convertible,8,1.7,1,0,157.3505121487356,Intel Core i5,0,256,Intel,windows
Asus,Gaming,16,2.99,0,0,127.33567457123112,Intel Core i7,1000,256,Nvidia,windows
HP,Notebook,8,1.91,0,0,100.45466986113652,Intel Core i5,0,256,Intel,windows
Dell,Gaming,16,4.42,0,1,169.78089942830815,Intel Core i7,1000,256,Nvidia,windows
Asus,Gaming,16,4.3,0,1,127.33567457123112,Intel Core i7,1000,256,Nvidia,windows
Lenovo,2 in 1 Convertible,8,2.0,1,1,141.21199808219862,Intel Core i7,0,512,Nvidia,windows
Acer,Notebook,4,2.1,0,0,100.45466986113652,AMD Processor,1000,0,AMD,windows
Dell,Ultrabook,8,1.88,0,1,141.21199808219862,Intel Core i5,0,256,Intel,windows
Dell,Ultrabook,8,1.23,1,0,276.053530085501,Intel Core i5,0,256,Intel,windows
Dell,Notebook,16,1.93,0,0,141.21199808219862,Intel Core i5,0,512,Intel,windows
Lenovo,Notebook,4,2.1,0,0,141.21199808219862,Intel Core i5,2000,0,Intel,windows
Lenovo,Notebook,4,1.85,0,0,141.21199808219862,Intel Core i3,1000,0,Intel,windows
Toshiba,Notebook,8,2.2,0,0,100.45466986113652,Intel Core i5,0,256,Intel,windows
Asus,Gaming,8,2.5,0,1,141.21199808219862,Intel Core i7,1000,0,Nvidia,Other/Linux/No OS
HP,Notebook,8,2.5,0,0,127.33567457123112,Intel Core i7,0,256,Nvidia,windows
Dell,Ultrabook,8,1.29,1,0,276.053530085501,Intel Core i5,0,256,Intel,windows
Dell,Notebook,8,2.13,0,0,141.21199808219862,Intel Core i7,0,256,AMD,windows
Asus,Gaming,8,2.7,0,1,127.33567457123112,Intel Core i7,1000,256,Nvidia,windows
HP,Notebook,8,1.34,0,1,165.6321180513006,Intel Core i5,0,256,Intel,windows
HP,Gaming,8,2.75,0,1,127.33567457123112,Intel Core i5,1000,128,Nvidia,windows
HP,Notebook,4,1.29,0,0,276.053530085501,Other Intel Processor,0,0,Intel,Other/Linux/No OS
MSI,Gaming,16,2.9,0,0,127.33567457123112,Intel Core i7,1000,256,Nvidia,windows
Dell,Ultrabook,8,1.36,1,0,176.23257360658386,Intel Core i5,0,256,Intel,windows
Dell,Notebook,8,2.18,0,0,141.21199808219862,Intel Core i5,0,256,AMD,windows
Lenovo,Notebook,16,2.5,0,0,141.21199808219862,Intel Core i7,0,0,AMD,windows
Toshiba,Notebook,16,2.4,0,1,141.21199808219862,Intel Core i7,0,512,Nvidia,windows
Dell,Notebook,8,1.9,0,0,141.21199808219862,Intel Core i5,0,256,Intel,windows
HP,Ultrabook,8,1.38,0,1,165.[phone],Intel Core i7,0,256,Nvidia,windows
Acer,Notebook,4,2.23,0,0,141.21199808219862,Intel Core i5,1000,0,Nvidia,windows
HP,Notebook,8,1.84,0,0,141.21199808219862,Intel Core i5,0,256,AMD,windows
Dell,2 in 1 Convertible,8,2.191,1,1,141.21199808219862,Intel Core i5,0,256,Intel,windows
Lenovo,Workstation,16,2.18,0,0,141.21199808219862,Intel Core i7,0,512,Nvidia,windows
HP,Notebook,4,2.1,0,1,141.21199808219862,Intel Core i5,500,0,Intel,windows
HP,Notebook,4,2.31,0,0,141.21199808219862,Intel Core i5,500,0,Intel,windows
HP,2 in 1 Convertible,16,1.42,1,0,276.053530085501,Intel Core i7,0,256,Intel,windows
Dell,Ultrabook,16,1.2,1,0,276.053530085501,Intel Core i7,0,1000,Intel,windows
Mediacom,Notebook,4,1.35,0,1,165.6321180513006,Other Intel Processor,0,0,Intel,windows
Dell,Ultrabook,16,1.2,1,0,276.053530085501,Intel Core i7,0,512,Intel,windows
Lenovo,Notebook,8,2.05,0,0,141.21199808219862,Intel Core i5,0,256,Intel,windows
HP,Gaming,12,2.62,0,0,127.33567457123112,Intel Core i7,1000,0,Nvidia,windows
HP,Notebook,8,1.43,0,0,157.3505121487356,Intel Core i5,0,256,Intel,windows
Lenovo,Notebook,8,1.7,0,0,157.3505121487356,Intel Core i5,0,180,Intel,windows
Toshiba,Notebook,8,2.0,0,1,141.21199808219862,Intel Core i5,0,256,Intel,windows
Dell,Workstation,16,2.17,0,1,141.21199808219862,Intel Core i7,0,256,Nvidia,windows
Lenovo,2 in 1 Convertible,16,1.36,1,0,209.8006828649808,Intel Core i7,0,512,Intel,windows
HP,Notebook,4,2.31,0,0,100.45466986113652,Intel Core i5,500,0,Intel,windows
Lenovo,Notebook,4,1.9,0,0,100.45466986113652,Intel Core i3,1000,0,AMD,Other/Linux/No OS
Asus,Notebook,8,2.3,0,0,100.45466986113652,Intel Core i5,1000,0,Nvidia,Other/Linux/No OS
HP,Notebook,4,2.31,0,0,111.93520355955212,Intel Core i5,500,0,Intel,windows
HP,Notebook,8,1.88,0,0,141.21199808219862,Intel Core i5,0,256,Intel,windows
Lenovo,Notebook,8,2.2,0,0,141.21199808219862,Intel Core i7,1000,0,Nvidia,Other/Linux/No OS
HP,Notebook,4,2.1,0,0,141.21199808219862,AMD Processor,1000,0,AMD,windows
Lenovo,Notebook,8,2.6,0,1,141.21199808219862,Intel Core i7,1000,0,Nvidia,windows
Asus,Gaming,32,3.8,0,1,127.33567457123112,Intel Core i7,0,512,Nvidia,windows
Dell,Notebook,8,2.18,0,0,141.21199808219862,Intel Core i7,0,256,Nvidia,windows
HP,Ultrabook,8,1.16,0,0,165.6321180513006,Intel Core i7,0,512,Intel,windows
Samsung,Ultrabook,8,1.17,0,0,146.86047800548656,Intel Core i7,0,256,Intel,windows
Lenovo,2 in 1 Convertible,4,0.69,1,1,224.1738090785728,Other Intel Processor,0,0,Intel,windows
Acer,Notebook,8,2.2,0,0,141.21199808219862,Intel Core i7,0,256,Nvidia,windows
Dell,2 in 1 Convertible,8,1.6,1,1,165.6321180513006,Intel Core i5,0,256,Intel,windows
Lenovo,Notebook,4,1.44,0,0,111.93520355955212,Other Intel Processor,0,0,Intel,windows
Asus,Gaming,16,2.1,0,0,141.21199808219862,Intel Core i7,1000,128,Nvidia,windows
Asus,Ultrabook,16,1.1,0,0,157.3505121487356,Intel Core i7,0,512,Intel,windows
Apple,Ultrabook,8,1.37,0,1,226.98300468106115,Intel Core i5,0,512,Intel,Mac
Dell,Notebook,8,2.2,0,0,141.21199808219862,Intel Core i5,1000,0,AMD,windows
Acer,Ultrabook,8,1.6,0,1,157.3505121487356,Intel Core i7,0,256,Intel,windows
HP,Gaming,8,2.2,0,1,141.21199808219862,Intel Core i7,1000,128,Nvidia,windows
Dell,Notebook,8,1.98,0,0,141.21199808219862,Intel Core i7,1000,0,Nvidia,windows
Lenovo,2 in 1 Convertible,4,0.69,1,1,224.1738090785728,Other Intel Processor,0,0,Intel,Other/Linux/No OS
Lenovo,Notebook,8,2.2,0,0,100.45466986113652,Intel Core i7,500,0,Nvidia,Other/Linux/No OS
Dell,Gaming,16,2.72,1,1,282.42399616439724,Intel Core i7,1000,128,Nvidia,windows
HP,2 in 1 Convertible,8,1.28,1,0,165.6321180513006,Intel Core i5,0,256,Intel,windows
Dell,2 in 1 Convertible,12,2.19,1,1,141.21199808219862,Intel Core i7,0,512,Intel,windows
Asus,Notebook,4,2.0,0,0,100.45466986113652,AMD Processor,500,0,AMD,windows
Acer,Notebook,8,2.4,0,0,141.21199808219862,Intel Core i7,1000,0,Nvidia,Other/Linux/No OS
Dell,Notebook,8,2.8,0,1,127.33567457123112,Intel Core i5,1000,128,AMD,Other/Linux/No OS
MSI,Gaming,32,4.4,0,0,119.7232157653423,Intel Core i7,1000,512,Nvidia,windows
HP,Ultrabook,8,0.97,1,1,352.4651472131677,Other Intel Processor,0,512,Intel,windows
HP,Notebook,8,2.04,0,1,141.21199808219862,Intel Core i5,1000,128,Nvidia,windows
Dell,2 in 1 Convertible,8,1.62,1,1,165.6321180513006,Intel Core i7,1000,0,Intel,windows
Dell,Notebook,8,2.2,0,0,141.21199808219862,Intel Core i7,2000,128,AMD,windows
HP,Workstation,8,3.0,0,1,127.33567457123112,Intel Core i7,0,256,Nvidia,windows
Dell,Notebook,8,1.9,0,0,141.21199808219862,Intel Core i5,0,256,Intel,windows
MSI,Gaming,8,2.7,0,0,127.33567457123112,Intel Core i5,1000,128,Nvidia,windows
Asus,2 in 1 Convertible,8,1.27,1,1,165.6321180513006,Intel Core i5,0,256,Intel,windows
Acer,Netbook,4,1.25,0,1,135.[phone],Other Intel Processor,0,0,Intel,Other/Linux/No OS
HP,Notebook,8,2.1,0,0,141.21199808219862,Intel Core i5,1000,0,Intel,windows
Asus,Notebook,8,2.0,0,0,141.21199808219862,Intel Core i5,0,256,Nvidia,windows
Dell,Gaming,32,4.42,0,1,127.33567457123112,Intel Core i7,1000,256,Nvidia,windows
Dell,Workstation,8,2.23,0,0,141.21199808219862,Intel Core i7,1000,0,Nvidia,windows
MSI,Gaming,8,2.7,0,0,127.33567457123112,Intel Core i7,1000,128,Nvidia,windows
Apple,Ultrabook,8,1.37,0,1,226.98300468106115,Intel Core i5,0,512,Intel,Mac
HP,Notebook,8,1.63,0,0,157.3505121487356,Intel Core i7,0,256,Nvidia,windows
HP,Notebook,8,1.96,0,0,141.21199808219862,Intel Core i5,0,256,Intel,windows
Lenovo,Notebook,4,2.2,0,0,100.45466986113652,Other Intel Processor,1000,0,Intel,windows
Lenovo,2 in 1 Convertible,8,1.3,1,1,165.6321180513006,Intel Core i5,0,256,Intel,windows
Dell,Notebook,4,2.18,0,0,141.21199808219862,Intel Core i7,0,256,AMD,windows
Dell,Notebook,16,2.06,1,0,282.42399616439724,Intel Core i7,0,512,Nvidia,windows
Dell,Notebook,8,2.18,0,0,141.21199808219862,Intel Core i5,0,256,Intel,windows
Dell,Ultrabook,8,1.26,1,0,176.23257360658386,Intel Core i5,0,256,Intel,windows
Dell,Ultrabook,8,1.4,0,1,165.6321180513006,Intel Core i7,0,256,AMD,windows
Dell,Notebook,4,2.2,0,0,100.45466986113652,Intel Core i3,1000,0,AMD,windows
Asus,Gaming,32,4.7,0,0,127.33567457123112,Intel Core i7,1000,512,Nvidia,windows
Acer,Notebook,4,2.4,0,0,100.45466986113652,Intel Core i5,500,0,Intel,windows
Asus,Gaming,8,2.24,0,0,141.21199808219862,Intel Core i7,1000,128,Nvidia,windows
Lenovo,Notebook,4,1.7,0,0,157.3505121487356,Intel Core i5,0,256,Intel,windows
HP,2 in 1 Convertible,4,1.63,1,1,157.3505121487356,Intel Core i3,0,128,Nvidia,windows
Lenovo,Ultrabook,8,1.36,0,1,176.23257360658386,Intel Core i5,0,256,Intel,windows
Dell,Notebook,4,1.76,0,0,111.93520355955212,Intel Core i3,500,0,Intel,windows
Dell,Notebook,8,1.36,0,0,157.3505121487356,Intel Core i5,0,256,Intel,windows
HP,Notebook,8,2.63,0,0,127.33567457123112,Intel Core i7,1000,0,Nvidia,windows
HP,Notebook,4,1.86,0,0,100.45466986113652,Intel Core i3,500,0,Intel,Other/Linux/No OS
HP,Notebook,8,1.95,0,0,157.3505121487356,Intel Core i5,0,256,Intel,windows
Lenovo,Notebook,2,1.42,0,0,111.93520355955212,Other Intel Processor,0,0,Intel,windows
Asus,Notebook,4,2.0,0,0,100.45466986113652,Intel Core i3,1000,0,Intel,windows
Lenovo,Notebook,8,1.5,0,1,157.3505121487356,Intel Core i7,0,512,AMD,Other/Linux/No OS
Lenovo,Gaming,8,3.2,0,1,141.21199808219862,Intel Core i7,1000,256,Nvidia,windows
Razer,Gaming,16,1.95,0,0,157.3505121487356,Intel Core i7,0,512,Nvidia,windows
Acer,Notebook,2,2.19,0,0,100.45466986113652,Other Intel Processor,0,16,Intel,Other/Linux/No OS
Dell,Notebook,8,2.2,0,0,141.21199808219862,Intel Core i5,1000,128,AMD,windows
MSI,Gaming,16,1.8,0,0,141.21199808219862,Intel Core i7,1000,256,Nvidia,windows
HP,Notebook,8,2.04,0,0,100.45466986113652,Intel Core i5,1000,0,Nvidia,windows
HP,Notebook,8,2.5,0,1,127.33567457123112,Intel Core i5,1000,0,Nvidia,windows
HP,Notebook,8,1.84,0,0,141.21199808219862,Intel Core i7,0,256,Intel,windows
Lenovo,Notebook,12,2.2,0,0,141.21199808219862,AMD Processor,2000,0,AMD,windows
MSI,Gaming,8,2.2,0,0,141.21199808219862,Intel Core i7,1000,128,Nvidia,windows
Dell,Notebook,8,2.3,0,0,100.45466986113652,Intel Core i7,1000,0,AMD,Other/Linux/No OS
Dell,Notebook,8,1.95,0,0,100.45466986113652,Intel Core i5,0,128,Intel,windows
Lenovo,Ultrabook,8,1.36,0,1,176.23257360658386,Intel Core i7,0,256,Intel,windows
HP,Notebook,16,2.1,0,0,141.21199808219862,Intel Core i7,0,512,Intel,windows
Lenovo,Ultrabook,8,1.75,0,1,157.3505121487356,Intel Core i7,0,256,AMD,windows
Dell,Notebook,8,1.98,0,0,141.21199808219862,Intel Core i5,1000,0,Intel,Other/Linux/No OS
Lenovo,Notebook,8,2.6,0,1,141.21199808219862,Intel Core i5,1000,128,Nvidia,windows
MSI,Gaming,16,2.94,0,0,141.21199808219862,Intel Core i7,1000,256,Nvidia,windows
HP,Notebook,8,1.64,0,0,157.3505121487356,Intel Core i7,0,256,Nvidia,windows
Lenovo,Notebook,8,2.32,0,0,141.21199808219862,Intel Core i5,1000,0,AMD,Other/Linux/No OS
Lenovo,2 in 1 Convertible,16,1.38,1,0,157.3505121487356,Intel Core i7,0,512,Intel,windows
Lenovo,Gaming,8,2.4,0,1,141.21199808219862,Intel Core i5,1000,128,Nvidia,Other/Linux/No OS
HP,Notebook,4,1.86,0,0,141.21199808219862,Intel Core i3,1000,0,Intel,windows
Asus,Notebook,4,1.63,0,0,111.93520355955212,Other Intel Processor,0,0,Intel,windows
Asus,2 in 1 Convertible,8,1.1,1,0,165.6321180513006,Intel Core i5,0,256,Intel,windows
Lenovo,Notebook,8,2.2,0,0,100.45466986113652,Intel Core i3,0,128,Intel,windows
Dell,Ultrabook,8,1.23,1,0,276.053530085501,Intel Core i7,0,256,Intel,windows
Dell,Ultrabook,8,1.2,1,0,276.053530085501,Intel Core i7,0,256,Intel,windows
Toshiba,Notebook,8,2.0,0,1,141.21199808219862,Intel Core i5,500,0,Intel,windows
HP,Notebook,4,2.1,0,0,100.45466986113652,AMD Processor,500,0,AMD,windows
Asus,Notebook,4,2.2,0,0,100.45466986113652,Intel Core i7,500,0,Nvidia,windows
Asus,Notebook,8,2.3,0,0,141.21199808219862,Intel Core i5,128,0,Intel,windows
Dell,2 in 1 Convertible,4,2.08,1,0,146.86047800548656,Intel Core i3,500,0,Intel,windows
MSI,Gaming,16,2.2,0,0,141.21199808219862,Intel Core i7,1000,256,Nvidia,windows
Acer,Notebook,4,1.4,0,0,135.0942111925629,Other Intel Processor,0,0,Intel,windows
Asus,Notebook,4,1.5,0,0,111.93520355955212,Other Intel Processor,0,0,Intel,windows
HP,Notebook,6,2.19,0,0,100.45466986113652,Intel Core i7,1000,0,AMD,windows
Lenovo,Notebook,4,2.2,0,0,141.21199808219862,Other Intel Processor,500,0,Intel,windows
Microsoft,Ultrabook,8,1.252,1,0,200.84255993695703,Intel Core i7,0,256,Intel,windows
Lenovo,Notebook,8,2.2,0,0,141.21199808219862,Intel Core i5,0,256,Intel,Other/Linux/No OS
Lenovo,Ultrabook,8,1.36,0,1,176.23257360658386,Intel Core i5,0,256,Intel,windows
Dell,Gaming,16,4.42,0,1,127.33567457123112,Intel Core i7,1000,256,Nvidia,windows
Dell,Notebook,8,2.0,0,0,100.45466986113652,Intel Core i3,0,256,Intel,windows
Lenovo,Notebook,4,2.2,0,0,141.21199808219862,Intel Core i5,1000,0,Nvidia,Other/Linux/No OS
Dell,Notebook,8,2.24,0,0,141.21199808219862,Intel Core i5,1000,0,AMD,windows
Dell,Ultrabook,8,1.2,0,0,165.6321180513006,Intel Core i5,0,256,Intel,windows
MSI,Gaming,8,2.2,0,0,141.21199808219862,Intel Core i7,1000,128,Nvidia,windows
HP,Notebook,4,2.04,0,0,100.45466986113652,Intel Core i5,0,256,Intel,windows
HP,Notebook,4,1.86,0,0,100.45466986113652,AMD Processor,500,0,AMD,windows
HP,Notebook,8,2.04,0,0,100.45466986113652,Other Intel Processor,2000,0,Intel,windows
Lenovo,Ultrabook,16,1.1,0,1,209.8006828649808,Intel Core i7,0,512,Intel,windows
Dell,Notebook,2,2.2,0,0,100.45466986113652,Other Intel Processor,500,0,Intel,windows
Dell,Notebook,6,2.3,0,0,100.45466986113652,Intel Core i3,1000,0,Intel,windows
HP,Workstation,8,2.31,0,1,141.21199808219862,Intel Core i7,0,512,Intel,windows
HP,Notebook,8,1.9,0,0,141.21199808219862,Intel Core i7,1000,0,AMD,windows
Asus,Gaming,16,4.0,0,1,127.33567457123112,Intel Core i7,1000,0,Nvidia,Other/Linux/No OS
Dell,Notebook,4,2.3,0,0,141.21199808219862,Intel Core i5,500,0,AMD,windows
Asus,Gaming,8,3.2,0,0,127.33567457123112,AMD Processor,1000,256,AMD,windows
Lenovo,Ultrabook,6,1.54,0,0,141.21199808219862,Intel Core i7,0,256,Nvidia,windows
HP,Notebook,8,2.6,0,0,107.98564559226952,AMD Processor,1000,0,AMD,windows
Acer,Notebook,4,3.0,0,1,127.33567457123112,Intel Core i5,0,256,Nvidia,windows
Acer,Ultrabook,8,1.8,0,1,157.3505121487356,Intel Core i5,0,256,Intel,windows
Toshiba,Notebook,8,1.05,0,0,165.6321180513006,Intel Core i5,0,256,Intel,windows
Dell,Notebook,8,2.18,0,0,100.45466986113652,Intel Core i5,0,128,Intel,windows
Asus,Gaming,16,2.9,0,0,127.33567457123112,Intel Core i7,1000,256,Nvidia,windows
Dell,Ultrabook,8,1.21,1,1,331.2642361026012,Intel Core i5,0,128,Intel,windows
HP,Notebook,8,1.84,0,0,141.21199808219862,Intel Core i7,0,256,Intel,windows
Lenovo,Notebook,8,2.3,0,1,141.21199808219862,Intel Core i5,0,256,Intel,windows
Acer,Notebook,8,1.56,0,1,157.3505121487356,Intel Core i5,0,256,Intel,windows
Lenovo,Gaming,8,3.31,0,1,141.21199808219862,Intel Core i7,1000,128,Nvidia,windows
HP,Notebook,8,1.86,0,0,141.21199808219862,Intel Core i5,0,256,Intel,windows
Lenovo,Gaming,8,2.4,0,1,141.21199808219862,Intel Core i5,1000,128,Nvidia,Other/Linux/No OS
HP,Notebook,8,2.63,0,0,127.33567457123112,Intel Core i7,0,256,Nvidia,windows
Lenovo,Gaming,32,4.6,0,1,127.33567457123112,Intel Core i7,0,512,Nvidia,windows
HP,Notebook,8,2.1,0,1,141.21199808219862,Intel Core i3,1000,0,Nvidia,windows
HP,2 in 1 Convertible,16,1.28,1,0,165.6321180513006,Intel Core i7,0,256,Intel,windows
HP,Notebook,8,1.43,0,0,157.3505121487356,Intel Core i5,0,256,Intel,windows
MSI,Gaming,16,2.7,0,0,127.33567457123112,Intel Core i7,1000,256,Nvidia,windows
Lenovo,Notebook,4,2.2,0,0,100.45466986113652,AMD Processor,500,0,AMD,windows
Razer,Ultrabook,16,1.29,1,1,352.4651472131677,Intel Core i7,0,512,Intel,windows
Dell,Notebook,4,2.36,0,0,106.11306214269258,Intel Core i3,1000,0,AMD,windows
Lenovo,Notebook,8,2.8,0,0,106.11306214269258,Intel Core i5,0,256,Nvidia,Other/Linux/No OS
Razer,Ultrabook,8,1.25,1,0,352.4651472131677,Intel Core i7,0,256,Intel,windows
Asus,Notebook,4,2.1,0,0,141.21199808219862,Intel Core i5,1000,0,Nvidia,Other/Linux/No OS
HP,Notebook,2,1.44,0,0,111.93520355955212,Other Intel Processor,0,0,Intel,windows
MSI,Gaming,8,2.3,0,0,141.21199808219862,Intel Core i7,1000,128,Nvidia,windows
Toshiba,Notebook,16,2.4,0,1,141.21199808219862,Intel Core i7,0,256,Nvidia,windows
