Company,TypeName,Ram,Weight,Touchscreen,IPS,ppi,Cpu brand,HDD,SSD,Gpu brand,os
Dell,Workstation,8,2.23,0,0,141.21199808219862,Other Intel Processor,1000,0,Nvidia,windows
HP,Workstation,8,3.14,0,0,106.11306214269258,Intel Core i5,500,0,Nvidia,windows
Toshiba,Notebook,8,1.47,0,1,157.3505121487356,Intel Core i5,0,256,Intel,windows
HP,Notebook,6,2.04,0,0,100.45466986113652,Intel Core i7,1000,0,Intel,windows
Acer,Gaming,16,4.2,0,1,127.33567457123112,Intel Core i7,1000,256,Nvidia,windows
MSI,Gaming,16,4.14,0,0,127.33567457123112,Intel Core i7,1000,512,Nvidia,windows
HP,Notebook,4,1.54,0,0,157.3505121487356,Intel Core i5,500,0,Intel,windows
Lenovo,Notebook,4,1.43,0,0,111.93520355955212,Other Intel Processor,0,0,Intel,windows
Lenovo,2 in 1 Convertible,4,1.8,1,1,157.3505121487356,Intel Core i7,0,128,Intel,windows
Toshiba,Notebook,16,2.4,0,1,141.21199808219862,Intel Core i7,0,256,Nvidia,windows
Asus,Gaming,16,4.3,0,1,127.33567457123112,Intel Core i7,1000,128,Nvidia,windows
HP,Notebook,4,1.86,0,0,100.45466986113652,Other Intel Processor,0,128,Intel,Other/Linux/No OS
Asus,Notebook,4,2.8,0,0,106.11306214269258,Other Intel Processor,1000,0,Nvidia,windows
Acer,Gaming,16,4.2,0,1,127.33567457123112,Intel Core i7,1000,256,Nvidia,windows
Asus,Notebook,4,2.0,0,0,141.21199808219862,Other Intel Processor,1000,0,Intel,windows
Dell,Notebook,4,2.18,0,0,100.45466986113652,Intel Core i3,1000,0,AMD,Other/Linux/No OS
Dell,Notebook,8,1.9,0,0,100.45466986113652,Intel Core i5,500,0,Intel,windows
Toshiba,Notebook,8,2.2,0,0,100.45466986113652,Intel Core i7,500,0,Nvidia,windows
Lenovo,Ultrabook,8,1.17,0,1,209.8006828649808,Intel Core i7,0,512,Intel,windows
Lenovo,Gaming,16,2.4,0,1,141.21199808219862,Intel Core i7,2000,256,Nvidia,windows
Lenovo,2 in 1 Convertible,4,1.8,1,1,157.3505121487356,Intel Core i7,0,128,Intel,windows
Razer,Gaming,32,3.49,1,0,254.67134914246225,Intel Core i7,0,1000,Nvidia,windows
Dell,Gaming,16,4.36,0,1,127.33567457123112,Intel Core i7,1000,128,Nvidia,windows
Asus,Ultrabook,16,1.3,0,0,157.3505121487356,Intel Core i7,0,512,Nvidia,windows
Lenovo,Notebook,4,1.45,0,0,117.82653006268644,Other Intel Processor,0,0,Intel,Other/Linux/No OS
Acer,2 in 1 Convertible,8,1.6,1,1,165.6321180513006,Intel Core i7,0,256,Intel,windows
Lenovo,Notebook,4,2.2,0,0,141.21199808219862,Intel Core i3,500,0,Intel,windows
HP,Notebook,4,1.86,0,0,100.45466986113652,AMD Processor,500,0,AMD,windows
Dell,2 in 1 Convertible,4,1.39,1,0,135.0942111925629,Other Intel Processor,0,128,Intel,windows
Lenovo,Ultrabook,8,1.7,0,0,157.3505121487356,Intel Core i7,0,256,Intel,windows
Asus,Notebook,4,2.2,0,0,100.45466986113652,Other Intel Processor,500,0,Intel,windows
Dell,Notebook,8,2.2,0,0,141.21199808219862,Intel Core i5,1000,0,AMD,Other/Linux/No OS
Lenovo,2 in 1 Convertible,8,1.38,1,1,158.48253022174808,Intel Core i7,0,256,Intel,windows
Dell,Notebook,8,2.8,0,0,127.33567457123112,Intel Core i5,1000,128,AMD,windows
Dell,Notebook,8,2.33,0,0,141.21199808219862,Intel Core i7,0,256,AMD,windows
HP,Notebook,8,1.11,0,1,165.6321180513006,Intel Core i5,0,256,Intel,windows
Asus,Notebook,4,2.03,0,0,100.45466986113652,AMD Processor,1000,0,AMD,windows
Dell,Notebook,8,2.5,0,0,100.45466986113652,Intel Core i5,1000,0,AMD,windows
HP,Notebook,8,1.86,0,0,141.21199808219862,Intel Core i5,0,256,Intel,Other/Linux/No OS
Toshiba,Notebook,4,2.1,0,0,100.45466986113652,Intel Core i3,500,0,Intel,windows
HP,Notebook,8,2.2,0,1,141.21199808219862,Intel Core i5,1000,128,Nvidia,windows
Acer,Netbook,2,1.3,0,0,135.0942111925629,Other Intel Processor,0,32,Intel,Other/Linux/No OS
HP,Ultrabook,8,1.34,0,1,165.6321180513006,Intel Core i7,0,512,Intel,windows
Asus,Gaming,8,3.0,0,0,127.33567457123112,Intel Core i7,1000,128,Nvidia,windows
Lenovo,Ultrabook,8,1.7,0,1,157.3505121487356,Intel Core i7,0,256,Intel,windows
Acer,Notebook,4,2.2,0,1,141.21199808219862,Intel Core i5,1000,0,Nvidia,windows
Toshiba,Notebook,4,1.75,0,1,111.93520355955212,Intel Core i5,0,128,Intel,windows
Acer,Notebook,2,1.68,0,0,111.93520355955212,Other Intel Processor,0,0,Intel,Other/Linux/No OS
HP,Notebook,4,1.96,0,0,100.45466986113652,Other Intel Processor,1000,0,Intel,windows
Asus,Gaming,16,3.0,0,0,127.33567457123112,Intel Core i7,1000,256,Nvidia,windows
MSI,Gaming,8,2.9,0,0,127.33567457123112,Intel Core i7,1000,128,Nvidia,windows
HP,Netbook,2,1.17,0,0,135.0942111925629,Other Intel Processor,0,0,Intel,windows
Dell,Gaming,8,2.65,0,0,141.21199808219862,Intel Core i5,0,0,Nvidia,windows
HP,Notebook,8,1.64,0,0,157.3505121487356,Intel Core i5,0,256,Nvidia,windows
Lenovo,Notebook,4,2.2,0,0,141.21199808219862,Intel Core i3,1000,0,AMD,Other/Linux/No OS
Dell,Notebook,8,2.02,0,0,141.21199808219862,Intel Core i7,1000,128,Intel,windows
Lenovo,Notebook,8,2.2,0,0,141.21199808219862,Intel Core i7,1000,0,Nvidia,windows
Lenovo,Gaming,8,3.2,0,1,141.21199808219862,Intel Core i7,1000,0,Nvidia,windows
Dell,Netbook,4,1.63,0,0,135.0942111925629,Other Intel Processor,0,128,Intel,windows
Dell,Notebook,8,2.02,0,0,141.21199808219862,Intel Core i5,2000,0,AMD,windows
Acer,Notebook,4,1.6,0,0,111.93520355955212,Other Intel Processor,0,0,Intel,windows
Asus,Notebook,4,1.68,0,0,100.45466986113652,AMD Processor,1000,0,AMD,windows
HP,Notebook,4,1.96,0,0,100.45466986113652,Intel Core i5,500,0,Intel,Other/Linux/No OS
Asus,Notebook,8,2.5,0,0,141.21199808219862,Intel Core i5,1000,128,Nvidia,windows
Toshiba,Notebook,4,2.0,0,0,100.45466986113652,Intel Core i3,500,0,Intel,windows
Lenovo,Notebook,8,1.87,0,1,157.3505121487356,Intel Core i5,0,256,Nvidia,windows
Lenovo,Notebook,4,2.2,0,0,141.21199808219862,Intel Core i5,0,128,Intel,Other/Linux/No OS
HP,Notebook,8,2.04,0,0,141.21199808219862,Intel Core i7,1000,0,Nvidia,windows
Dell,Workstation,16,2.17,0,1,141.21199808219862,Intel Core i7,0,512,Nvidia,windows
Dell,Gaming,16,3.21,0,0,282.42399616439724,Intel Core i7,1000,256,Nvidia,windows
Asus,Notebook,4,2.8,0,0,90.58340172449304,Other Intel Processor,1000,0,Nvidia,windows
HP,Notebook,4,1.86,0,0,100.45466986113652,AMD Processor,0,256,AMD,windows
Dell,Notebook,4,2.18,0,0,100.45466986113652,Intel Core i5,1000,0,Intel,windows
HP,Notebook,4,2.07,0,0,100.45466986113652,Intel Core i3,500,0,Intel,windows
Dell,Notebook,8,2.0,0,0,141.21199808219862,Intel Core i7,0,256,Nvidia,windows
Acer,Notebook,12,2.4,0,0,141.21199808219862,Intel Core i5,1000,128,Nvidia,windows
Dell,Ultrabook,8,1.6,0,0,157.3505121487356,Intel Core i5,0,256,Intel,windows
Asus,Notebook,4,2.2,0,0,100.45466986113652,Intel Core i7,500,0,Nvidia,windows
Toshiba,Ultrabook,8,1.2,0,0,117.82653006268644,Intel Core i5,0,256,Intel,windows
HP,Notebook,16,2.5,0,0,127.33567457123112,Intel Core i7,0,512,Nvidia,windows
Dell,Notebook,16,2.2,0,0,141.21199808219862,Intel Core i7,2000,256,AMD,windows
HP,Gaming,12,2.62,0,1,141.21199808219862,Intel Core i7,1000,128,Nvidia,windows
Acer,2 in 1 Convertible,4,1.25,1,1,135.0942111925629,Other Intel Processor,0,0,Intel,Other/Linux/No OS
Lenovo,Ultrabook,8,1.36,0,1,176.23257360658386,Intel Core i7,0,256,Intel,windows
Dell,Netbook,4,1.26,0,0,135.[phone],Other Intel Processor,0,0,Intel,Other/Linux/No OS
Lenovo,Notebook,4,2.2,0,0,141.21199808219862,Intel Core i3,0,256,Intel,Other/Linux/No OS
Lenovo,Notebook,8,2.3,0,0,141.21199808219862,Intel Core i5,0,256,Intel,windows
HP,Notebook,6,2.1,0,0,141.21199808219862,AMD Processor,1000,128,AMD,windows
Dell,Notebook,4,2.25,0,0,100.45466986113652,Intel Core i3,1000,0,Intel,Other/Linux/No OS
Dell,Notebook,4,1.65,0,0,117.82653006268644,Intel Core i3,500,0,Intel,windows
HP,Notebook,8,1.95,0,0,157.3505121487356,Intel Core i5,0,256,Intel,windows
Lenovo,2 in 1 Convertible,8,2.08,1,0,141.21199808219862,Intel Core i5,0,256,AMD,windows
Dell,Notebook,16,2.77,1,0,127.33567457123112,Intel Core i7,0,512,Nvidia,windows
HP,2 in 1 Convertible,8,1.58,1,1,117.82653006268644,Intel Core i5,0,256,Intel,windows
Apple,Ultrabook,8,0.92,0,1,226.4155471693585,Other Intel Processor,0,0,Intel,Mac
Chuwi,Notebook,6,1.4,0,1,267.3384360344031,Other Intel Processor,0,0,Intel,windows
Asus,2 in 1 Convertible,4,1.5,1,0,135.0942111925629,Other Intel Processor,0,0,Intel,windows
HP,Gaming,12,3.78,0,1,127.33567457123112,Intel Core i7,1000,0,Nvidia,windows
Dell,Notebook,16,2.02,0,0,141.21199808219862,Intel Core i7,2000,256,AMD,Other/Linux/No OS
Lenovo,Notebook,2,1.5,0,0,111.93520355955212,Other Intel Processor,0,0,Intel,windows
Lenovo,2 in 1 Convertible,16,1.42,1,0,209.8006828649808,Intel Core i7,0,512,Intel,windows
Dell,Notebook,4,2.2,0,0,100.45466986113652,Other Intel Processor,500,0,Intel,Other/Linux/No OS
Lenovo,Notebook,4,1.87,0,0,157.3505121487356,Intel Core i5,500,0,Intel,windows
Asus,Gaming,16,2.9,0,0,127.33567457123112,Intel Core i7,1000,256,Nvidia,windows
Dell,Notebook,8,2.14,0,0,100.45466986113652,Intel Core i5,1000,0,Intel,windows
Lenovo,Notebook,8,2.2,0,0,100.45466986113652,AMD Processor,1000,0,AMD,windows
HP,Notebook,8,1.49,0,0,165.6321180513006,Intel Core i5,0,512,Intel,windows
Dell,Notebook,8,2.2,0,0,141.21199808219862,Intel Core i7,1000,0,AMD,Other/Linux/No OS
Asus,Notebook,4,2.8,0,0,90.58340172449304,Other Intel Processor,1000,0,Nvidia,windows
HP,Notebook,6,2.19,0,0,100.45466986113652,Intel Core i7,1000,0,AMD,windows
HP,Notebook,4,2.1,0,0,141.21199808219862,AMD Processor,500,0,AMD,windows
Dell,Notebook,4,1.6,0,0,157.3505121487356,Intel Core i3,0,128,Intel,windows
HP,Notebook,4,1.49,0,1,165.6321180513006,Intel Core i5,500,0,Intel,windows
Asus,Notebook,8,2.0,0,0,100.45466986113652,Other Intel Processor,1000,0,Intel,windows
Asus,2 in 1 Convertible,6,1.5,1,0,165.6321180513006,Intel Core i5,1000,0,Intel,windows
Dell,2 in 1 Convertible,16,1.22,1,0,276.053530085501,Intel Core i7,0,512,Intel,windows
Dell,Ultrabook,8,1.4,0,1,165.6321180513006,Intel Core i7,0,256,AMD,windows
Dell,Notebook,8,2.36,0,0,100.45466986113652,Intel Core i5,1000,0,AMD,windows
Asus,Notebook,12,2.06,0,1,282.42399616439724,Intel Core i7,1000,128,Intel,windows
HP,Gaming,12,3.74,0,1,127.33567457123112,Intel Core i7,1000,0,AMD,windows
Lenovo,Ultrabook,8,1.13,0,1,157.3505121487356,Intel Core i7,0,0,Intel,windows
Dell,Ultrabook,8,1.3,0,0,276.053530085501,Intel Core i7,0,256,Intel,windows
Lenovo,Notebook,4,2.1,0,0,100.45466986113652,Intel Core i3,0,128,Intel,windows
Lenovo,Gaming,16,2.5,0,1,141.21199808219862,AMD Processor,1000,512,AMD,windows
Lenovo,Notebook,8,2.1,0,1,141.21199808219862,Intel Core i7,0,256,AMD,windows
Asus,Notebook,8,1.99,0,0,141.21199808219862,Intel Core i5,1000,0,Nvidia,windows
Lenovo,Gaming,16,2.5,0,1,141.21199808219862,Intel Core i7,1000,256,Nvidia,windows
HP,Workstation,16,3.0,0,1,127.33567457123112,Other Intel Processor,0,256,Nvidia,windows
Dell,Notebook,8,2.02,0,0,141.21199808219862,Intel Core i7,2000,128,AMD,windows
HP,Notebook,16,2.9,0,1,127.33567457123112,Intel Core i7,1000,0,Nvidia,windows
Asus,2 in 1 Convertible,8,1.1,1,0,165.6321180513006,Intel Core i7,0,1024,Intel,windows
Lenovo,Notebook,4,1.7,0,0,111.93520355955212,Intel Core i5,0,0,Intel,windows
MSI,Gaming,16,3.78,0,0,127.33567457123112,Intel Core i7,1000,256,Nvidia,windows
Asus,Ultrabook,8,1.2,0,1,165.6321180513006,Other Intel Processor,0,512,Intel,windows
Dell,Notebook,16,2.06,0,0,141.21199808219862,Intel Core i7,0,512,Nvidia,windows
Asus,Notebook,4,2.0,0,0,100.45466986113652,Other Intel Processor,1000,0,Intel,windows
Lenovo,Notebook,8,1.65,0,0,157.3505121487356,Intel Core i5,0,256,Intel,windows
Dell,Gaming,32,4.42,0,1,254.67134914246225,Intel Core i7,1000,512,Nvidia,windows
HP,Notebook,4,2.1,0,0,141.21199808219862,Intel Core i3,1000,0,Intel,windows
HP,Notebook,4,1.86,0,0,100.45466986113652,Other Intel Processor,500,0,Intel,Other/Linux/No OS
Lenovo,Notebook,4,1.9,0,0,100.45466986113652,Intel Core i5,1000,0,Intel,Other/Linux/No OS
Dell,Notebook,8,2.18,0,0,141.21199808219862,Intel Core i5,0,256,Intel,windows
HP,Notebook,8,2.1,0,0,141.21199808219862,Intel Core i5,0,256,Nvidia,windows
Asus,Gaming,8,2.5,0,0,141.21199808219862,Intel Core i7,1000,128,Nvidia,windows
Dell,Notebook,4,2.18,0,0,100.45466986113652,Intel Core i3,1000,0,AMD,windows
Dell,Ultrabook,8,1.36,0,0,157.3505121487356,Intel Core i5,0,256,Intel,windows
Dell,Notebook,8,2.83,0,0,127.33567457123112,Intel Core i7,1000,0,AMD,Other/Linux/No OS
HP,Notebook,4,2.1,0,0,141.21199808219862,Intel Core i3,0,128,Intel,windows
Toshiba,Ultrabook,16,1.05,0,0,165.6321180513006,Intel Core i7,0,512,Intel,windows
Asus,Gaming,8,2.2,0,0,141.21199808219862,Intel Core i7,1000,0,Nvidia,windows
Mediacom,Notebook,4,1.2,0,1,165.6321180513006,Other Intel Processor,0,32,Intel,windows
HP,Notebook,8,2.31,0,0,141.21199808219862,Intel Core i7,0,256,Intel,windows
HP,Notebook,8,2.31,0,0,141.21199808219862,Intel Core i5,0,256,Intel,windows
Acer,2 in 1 Convertible,8,1.6,1,1,165.6321180513006,Intel Core i5,0,256,Intel,windows
Samsung,Ultrabook,16,1.23,0,0,146.86047800548656,Intel Core i7,0,256,Nvidia,windows
MSI,Gaming,16,4.14,0,0,127.33567457123112,Intel Core i7,1000,512,Nvidia,windows
Dell,Ultrabook,8,1.9,0,1,141.21199808219862,Intel Core i5,1000,128,Nvidia,windows
Lenovo,Notebook,4,2.2,0,0,100.45466986113652,Other Intel Processor,1000,0,Intel,Other/Linux/No OS
Dell,Notebook,8,1.79,0,0,111.93520355955212,Intel Core i3,0,128,Intel,windows
Apple,Ultrabook,8,1.34,0,0,127.67794013309688,Intel Core i5,0,0,Intel,Mac
Acer,Notebook,8,2.4,0,0,100.45466986113652,AMD Processor,1000,0,AMD,windows
Dell,Notebook,8,2.8,0,0,127.33567457123112,Intel Core i7,1000,128,AMD,windows
Asus,Notebook,8,2.1,0,0,127.33567457123112,Intel Core i7,1000,128,Nvidia,windows
Dell,Notebook,8,2.32,0,0,100.45466986113652,Intel Core i5,1000,0,AMD,Other/Linux/No OS
HP,Ultrabook,8,1.48,0,0,157.3505121487356,Intel Core i7,0,512,Intel,windows
Acer,Notebook,4,2.2,0,0,100.45466986113652,Intel Core i3,500,0,Nvidia,windows
Toshiba,Notebook,8,1.95,0,0,157.3505121487356,Intel Core i5,0,256,Intel,windows
Dell,Notebook,6,2.3,0,0,100.45466986113652,Intel Core i3,1000,0,Intel,windows
Acer,Notebook,8,2.2,0,0,100.45466986113652,AMD Processor,1000,0,AMD,windows
Vero,Notebook,2,1.45,0,0,111.93520355955212,Other Intel Processor,0,0,Intel,windows
Dell,Notebook,8,1.64,0,0,157.3505121487356,Intel Core i5,0,256,Nvidia,windows
Lenovo,Notebook,4,1.44,0,0,111.93520355955212,Other Intel Processor,0,0,Intel,windows
Acer,Notebook,6,2.23,0,0,100.45466986113652,Intel Core i5,1000,0,Intel,windows
Dell,Ultrabook,8,1.21,0,1,165.6321180513006,Intel Core i5,0,256,Intel,windows
Dell,Ultrabook,8,1.42,1,0,165.6321180513006,Intel Core i5,0,256,Intel,windows
Acer,Gaming,16,4.2,0,1,127.33567457123112,Intel Core i7,1000,128,Nvidia,windows
Lenovo,Notebook,4,2.2,0,0,100.45466986113652,Other Intel Processor,500,0,Intel,windows
Vero,Notebook,4,1.3,0,1,157.[phone],Other Intel Processor,0,0,Intel,windows
Asus,Ultrabook,16,1.63,0,0,141.21199808219862,Intel Core i7,0,512,Nvidia,windows
Acer,Notebook,4,2.4,0,0,100.45466986113652,Other Intel Processor,500,0,Intel,Other/Linux/No OS
Lenovo,2 in 1 Convertible,4,1.8,1,1,157.3505121487356,Intel Core i7,0,128,Intel,windows
Dell,2 in 1 Convertible,16,2.09,1,0,141.21199808219862,Intel Core i7,0,512,Intel,windows
Toshiba,Notebook,4,1.2,0,0,165.6321180513006,Intel Core i5,0,128,Intel,windows
Dell,Gaming,16,2.6,0,0,141.21199808219862,Intel Core i7,1000,128,Nvidia,windows
Lenovo,Ultrabook,8,1.13,0,1,157.3505121487356,Intel Core i5,0,0,Intel,windows
Lenovo,Notebook,8,1.75,0,1,157.3505121487356,Intel Core i5,0,256,Intel,windows
Lenovo,Gaming,16,3.31,0,1,141.21199808219862,Intel Core i7,0,512,Nvidia,windows
HP,Netbook,4,2.4,0,0,125.36742798669836,Intel Core i5,0,128,Intel,windows
HP,Workstation,8,3.14,0,0,141.21199808219862,Intel Core i7,0,256,Nvidia,windows
Lenovo,Gaming,16,2.6,1,1,141.21199808219862,Intel Core i7,1000,128,Nvidia,windows
Fujitsu,Notebook,8,2.2,0,0,100.45466986113652,Intel Core i5,0,256,Intel,windows
MSI,Gaming,8,2.4,0,0,141.21199808219862,Intel Core i5,0,256,Nvidia,windows
Lenovo,Notebook,6,2.2,0,0,141.21199808219862,Intel Core i5,0,256,Intel,windows
Asus,Netbook,4,1.2,0,0,135.0942111925629,Other Intel Processor,0,0,Intel,Other/Linux/No OS
Dell,Notebook,4,1.93,0,0,100.45466986113652,Intel Core i5,500,0,Intel,Other/Linux/No OS
Lenovo,Gaming,8,2.5,0,1,141.21199808219862,Intel Core i5,1000,0,Nvidia,Other/Linux/No OS
Chuwi,Notebook,4,1.89,0,0,141.21199808219862,Other Intel Processor,0,0,Intel,windows
Samsung,Ultrabook,8,1.31,1,0,165.6321180513006,Intel Core i7,0,256,Intel,windows
Apple,Ultrabook,16,1.83,0,1,220.53462386625827,Intel Core i7,0,512,AMD,Mac
HP,Notebook,4,1.91,0,0,141.21199808219862,Intel Core i3,0,128,Intel,windows
Lenovo,Notebook,8,2.3,0,0,141.21199808219862,Intel Core i5,1000,128,Nvidia,windows
Dell,Gaming,16,3.21,0,0,141.21199808219862,Intel Core i5,1000,128,Nvidia,windows
Asus,Notebook,4,1.5,0,0,157.3505121487356,Other Intel Processor,0,0,Intel,windows
Acer,Notebook,4,2.4,0,0,100.45466986113652,AMD Processor,500,0,AMD,windows
Dell,Notebook,8,2.36,0,0,141.21199808219862,Intel Core i5,0,256,AMD,windows
Lenovo,Ultrabook,8,1.3,0,1,125.36742798669836,Intel Core i5,0,180,Intel,windows
HP,Ultrabook,8,1.26,0,0,176.23257360658386,Intel Core i7,0,256,Intel,windows
Dell,Workstation,8,2.06,1,0,141.21199808219862,Intel Core i7,0,256,Nvidia,windows
Dell,Notebook,8,1.9,0,0,141.21199808219862,Intel Core i5,500,0,Intel,windows
Lenovo,Gaming,8,2.5,0,1,141.21199808219862,Intel Core i5,0,256,Nvidia,windows
MSI,Gaming,8,2.7,0,0,127.33567457123112,Intel Core i7,1000,256,Nvidia,windows
Mediacom,Notebook,2,1.4,0,0,157.3505121487356,Other Intel Processor,0,0,Intel,windows
Dell,Notebook,8,2.04,1,1,282.42399616439724,Intel Core i5,0,256,Nvidia,windows
Lenovo,Notebook,6,2.2,0,0,141.21199808219862,AMD Processor,0,256,AMD,windows
HP,Notebook,4,1.86,0,0,100.45466986113652,Intel Core i5,1000,0,Intel,windows
Dell,Workstation,8,2.23,0,0,141.21199808219862,Intel Core i5,500,0,AMD,windows
HP,Notebook,4,1.95,0,0,157.3505121487356,Intel Core i5,0,128,Intel,windows
Dell,Notebook,4,2.3,0,0,141.21199808219862,Intel Core i5,0,256,AMD,Other/Linux/No OS
Asus,Notebook,8,2.37,0,0,141.21199808219862,Intel Core i5,0,256,Intel,windows
Dell,Notebook,8,1.98,0,0,141.21199808219862,Intel Core i7,0,256,Nvidia,Other/Linux/No OS
Lenovo,Notebook,6,2.2,0,0,141.21199808219862,Intel Core i7,0,256,Nvidia,windows
Dell,Ultrabook,8,1.29,0,0,165.6321180513006,Intel Core i5,0,256,Intel,windows
Acer,Notebook,4,2.1,0,0,100.45466986113652,Other Intel Processor,1000,0,Intel,Other/Linux/No OS
Lenovo,Notebook,2,1.15,0,0,135.0942111925629,Other Intel Processor,0,0,Intel,windows
Dell,Notebook,12,2.25,0,0,100.45466986113652,Intel Core i5,1000,0,Intel,windows
HP,Notebook,8,1.91,0,0,100.45466986113652,Intel Core i5,0,256,AMD,windows
Lenovo,Notebook,4,2.8,0,0,106.11306214269258,Intel Core i3,1000,0,Intel,windows
Asus,Notebook,4,2.0,0,0,141.21199808219862,Intel Core i3,1000,0,Intel,Other/Linux/No OS
Asus,Notebook,4,1.3,0,0,111.93520355955212,Intel Core i3,0,128,Intel,windows
HP,Ultrabook,16,1.3,0,1,331.[phone],Intel Core i7,0,512,Intel,windows
Acer,Netbook,4,1.4,0,0,135.0942111925629,Other Intel Processor,0,0,Intel,windows
Huawei,Ultrabook,8,1.05,0,1,199.69207064108247,Intel Core i7,0,512,Intel,windows
Dell,Gaming,16,3.49,0,0,141.21199808219862,Intel Core i7,1000,256,Nvidia,windows
MSI,Gaming,8,2.4,0,0,141.21199808219862,Intel Core i7,1000,128,Nvidia,windows
HP,Notebook,8,2.04,0,0,100.45466986113652,Intel Core i7,2000,0,Intel,windows
Lenovo,2 in 1 Convertible,8,1.37,1,1,165.6321180513006,Intel Core i7,0,512,Intel,windows
Dell,2 in 1 Convertible,8,1.62,1,0,165.6321180513006,Intel Core i7,0,256,Intel,windows
Lenovo,Notebook,8,2.3,0,1,141.21199808219862,Intel Core i5,0,256,Nvidia,windows
Lenovo,2 in 1 Convertible,4,0.69,1,1,224.1738090785728,Other Intel Processor,0,0,Intel,Other/Linux/No OS
Apple,Ultrabook,8,0.92,0,1,226.4155471693585,Other Intel Processor,0,0,Intel,Mac
MSI,Gaming,16,2.43,0,1,254.67134914246225,Intel Core i7,2000,512,Nvidia,windows
MSI,Gaming,16,2.9,0,0,127.33567457123112,Intel Core i7,1000,512,Nvidia,windows
Asus,Notebook,8,2.0,0,0,141.21199808219862,Intel Core i7,1000,256,Intel,windows
HP,Notebook,4,1.95,0,0,111.93520355955212,Intel Core i5,500,0,Intel,windows
HP,Notebook,6,2.71,0,1,127.33567457123112,Intel Core i5,2000,0,AMD,windows
Acer,Notebook,4,2.23,0,0,100.45466986113652,Intel Core i5,500,0,Intel,windows
Dell,Ultrabook,8,1.29,1,1,165.6321180513006,Intel Core i5,0,128,Intel,windows
HP,Notebook,4,1.86,0,0,100.45466986113652,Intel Core i5,500,0,Intel,Other/Linux/No OS
Lenovo,Notebook,4,2.1,0,0,100.45466986113652,Intel Core i5,500,0,Intel,Other/Linux/No OS
HP,Notebook,4,1.48,0,0,111.93520355955212,Intel Core i5,0,256,Intel,windows
Acer,Notebook,4,1.6,0,0,157.[phone],Other Intel Processor,0,0,Intel,windows
HP,Gaming,16,3.35,0,1,127.33567457123112,Intel Core i7,1000,256,Nvidia,windows
Acer,Notebook,8,2.2,0,1,141.21199808219862,Intel Core i7,0,256,Nvidia,windows
Lenovo,2 in 1 Convertible,8,1.27,1,1,209.8006828649808,Intel Core i7,0,256,Intel,windows
HP,Notebook,4,1.86,0,0,141.21199808219862,Intel Core i3,500,0,Intel,windows
MSI,Gaming,16,2.4,0,0,141.21199808219862,Intel Core i7,1000,256,Nvidia,windows
Lenovo,Notebook,8,2.02,0,0,157.3505121487356,Intel Core i5,0,256,Intel,windows
Lenovo,Notebook,4,2.2,0,0,100.45466986113652,AMD Processor,0,128,AMD,windows
Asus,Notebook,4,2.2,0,0,100.45466986113652,Intel Core i7,500,0,Nvidia,windows
